time,symbol,trade_price,trade_size,trade_side
2018-10-10T17:39:38.790184Z,VX,2515,2,A
2018-10-10T17:39:39.009902Z,ES,193825,23,B
2018-10-10T17:39:39.090612Z,ES,193850,1,A
2018-10-10T17:39:39.201164Z,ES,193850,55,A
2018-10-10T17:39:39.299915Z,ES,193850,3,A
2018-10-10T17:39:39.362565Z,ES,193825,1,A
2018-10-10T17:39:40.213280Z,ES,193850,4,A
2018-10-10T17:39:40.645204Z,ES,193825,10,B
2018-10-10T17:39:40.741672Z,ES,193825,1,B
2018-10-10T17:39:40.840527Z,ES,193850,1,A
2018-10-10T17:39:41.975725Z,ES,193875,1,A
2018-10-10T17:39:42.426032Z,ES,193850,1,A
2018-10-10T17:39:43.136023Z,VX,2515,1,A
2018-10-10T17:39:43.766968Z,ES,193850,21,A
2018-10-10T17:39:44.396707Z,ES,193850,4,A
2018-10-10T17:39:45.419385Z,ES,193850,8,A
2018-10-10T17:39:46.574903Z,ES,193850,2,A
2018-10-10T17:39:47.480369Z,ES,193850,44,A
2018-10-10T17:39:48.559051Z,ES,193850,10,A
2018-10-10T17:39:49.502254Z,ES,193875,1,A
2018-10-10T17:39:50.540868Z,ES,193875,45,A
2018-10-10T17:39:51.408277Z,VX,2510,1,B
2018-10-10T17:39:51.559783Z,ES,193900,1,A
2018-10-10T17:39:52.063218Z,ES,193875,3,B
2018-10-10T17:39:52.460402Z,VX,2510,8,B
2018-10-10T17:39:53.052220Z,ES,193875,5,A
2018-10-10T17:39:53.465774Z,ES,193850,1,B
2018-10-10T17:39:53.805560Z,VX,2515,1,A
2018-10-10T17:39:54.519711Z,ES,193875,5,A
2018-10-10T17:39:54.845983Z,VX,2510,1,B
2018-10-10T17:39:55.666722Z,ES,193875,1,A
2018-10-10T17:39:56.285507Z,VX,2510,1,A
2018-10-10T17:39:56.518920Z,ES,193875,13,B
2018-10-10T17:39:56.920602Z,ES,193900,11,A
2018-10-10T17:39:57.119566Z,ES,193875,3,B
2018-10-10T17:39:57.302767Z,VX,2515,1,A
2018-10-10T17:39:57.429250Z,ES,193875,58,A
2018-10-10T17:39:58.380805Z,ES,193875,13,B
2018-10-10T17:39:58.997601Z,ES,193875,11,B
2018-10-10T17:39:59.845092Z,ES,193875,103,B
2018-10-10T17:40:00.993526Z,ES,193875,10,B
2018-10-10T17:40:01.180236Z,ES,193900,5,A
2018-10-10T17:40:01.613758Z,ES,193875,12,B
2018-10-10T17:40:02.977264Z,ES,193875,102,A
2018-10-10T17:40:03.987410Z,ES,193900,34,A
2018-10-10T17:40:04.955477Z,ES,193925,3,A
2018-10-10T17:40:05.062020Z,ES,193925,11,A
2018-10-10T17:40:05.194993Z,ES,193950,2,A
2018-10-10T17:40:05.369779Z,VX,2510,1,A
2018-10-10T17:40:05.461587Z,ES,193950,9,A
2018-10-10T17:40:06.179923Z,ES,193950,26,A
2018-10-10T17:40:06.741393Z,ES,193950,2,A
2018-10-10T17:40:07.563776Z,ES,193950,15,A
2018-10-10T17:40:07.746664Z,ES,193925,1,B
2018-10-10T17:40:07.957490Z,ES,193950,3,A
2018-10-10T17:40:08.714267Z,ES,193950,9,A
2018-10-10T17:40:09.766822Z,ES,193925,1,B
2018-10-10T17:40:10.701590Z,ES,193925,7,B
2018-10-10T17:40:11.756870Z,ES,193925,12,B
2018-10-10T17:40:12.371392Z,ES,193950,4,A
2018-10-10T17:40:12.684617Z,ES,193925,1,B
2018-10-10T17:40:13.627055Z,ES,193950,2,A
2018-10-10T17:40:13.756843Z,ES,193900,1,B
2018-10-10T17:40:14.145548Z,ES,193925,1,A
2018-10-10T17:40:15.295934Z,ES,193925,3,A
2018-10-10T17:40:15.923674Z,ES,193900,10,B
2018-10-10T17:40:16.861861Z,ES,193900,21,A
2018-10-10T17:40:17.903497Z,ES,193900,18,B
2018-10-10T17:40:18.847295Z,ES,193900,34,B
2018-10-10T17:40:19.892415Z,ES,193900,4,A
2018-10-10T17:40:20.411623Z,ES,193875,3,B
2018-10-10T17:40:21.454314Z,ES,193875,17,B
2018-10-10T17:40:21.900579Z,ES,193900,10,A
2018-10-10T17:40:23.403395Z,ES,193875,1,B
2018-10-10T17:40:24.075206Z,ES,193875,28,A
2018-10-10T17:40:24.321414Z,ES,193850,2,B
2018-10-10T17:40:25.216125Z,ES,193850,3,B
2018-10-10T17:40:25.382528Z,ES,193875,20,A
2018-10-10T17:40:26.494093Z,ES,193875,11,B
2018-10-10T17:40:27.838032Z,ES,193875,1,B
2018-10-10T17:40:29.291479Z,ES,193900,6,A
2018-10-10T17:40:29.906177Z,ES,193875,27,B
2018-10-10T17:40:31.695879Z,ES,193900,1,A
2018-10-10T17:40:32.150106Z,ES,193900,2,A
2018-10-10T17:40:32.279016Z,ES,193875,1,B
2018-10-10T17:40:32.845925Z,ES,193875,3,B
2018-10-10T17:40:33.576242Z,VX,2510,1,A
2018-10-10T17:40:35.142734Z,ES,193900,7,A
2018-10-10T17:40:35.453691Z,ES,193925,1,A
2018-10-10T17:40:36.293092Z,ES,193925,15,B
2018-10-10T17:40:37.339019Z,ES,193950,1,A
2018-10-10T17:40:37.676326Z,ES,193925,1,B
2018-10-10T17:40:37.809315Z,ES,193925,26,A
2018-10-10T17:40:38.062383Z,ES,193950,2,A
2018-10-10T17:40:38.167762Z,ES,193925,21,B
2018-10-10T17:40:39.633824Z,ES,193925,1,A
2018-10-10T17:40:40.255640Z,ES,193925,13,B
2018-10-10T17:40:41.408711Z,ES,193925,18,A
2018-10-10T17:40:42.252614Z,ES,193925,30,A
2018-10-10T17:40:43.389245Z,ES,193925,1,A
2018-10-10T17:40:44.023648Z,ES,193950,9,A
2018-10-10T17:40:44.432760Z,ES,193925,1,B
2018-10-10T17:40:45.383979Z,ES,193950,1,A
2018-10-10T17:40:45.531414Z,ES,193950,3,A
2018-10-10T17:40:46.009830Z,ES,193925,1,B
2018-10-10T17:40:46.421646Z,ES,193950,2,A
2018-10-10T17:40:46.853822Z,ES,193925,3,B
2018-10-10T17:40:47.783149Z,ES,193900,1,B
2018-10-10T17:40:48.288954Z,ES,193925,2,A
2018-10-10T17:40:48.433499Z,ES,193900,2,B
2018-10-10T17:40:49.350083Z,ES,193900,1,B
2018-10-10T17:40:49.504223Z,ES,193925,2,A
2018-10-10T17:40:50.183757Z,ES,193900,5,B
2018-10-10T17:40:51.127238Z,ES,193900,1,B
2018-10-10T17:40:52.144670Z,ES,193925,1,A
2018-10-10T17:40:52.586863Z,ES,193950,6,A
2018-10-10T17:40:53.070400Z,VX,2500,1,B
2018-10-10T17:40:53.317677Z,VX,2505,1,A
2018-10-10T17:40:53.452908Z,ES,193950,18,B
2018-10-10T17:40:53.981180Z,VX,2505,4,A
2018-10-10T17:40:54.569605Z,ES,193950,16,A
2018-10-10T17:40:55.577514Z,ES,193950,8,A
2018-10-10T17:40:56.341387Z,ES,193975,11,A
2018-10-10T17:40:57.181759Z,ES,193975,7,A
2018-10-10T17:40:58.335980Z,ES,193950,1,B
2018-10-10T17:40:58.808363Z,ES,193950,18,B
2018-10-10T17:40:59.338228Z,ES,193950,6,B
2018-10-10T17:41:02.402446Z,VX,2505,1,A
2018-10-10T17:41:02.589313Z,ES,193975,35,A
2018-10-10T17:41:03.451900Z,ES,193975,195,A
2018-10-10T17:41:04.070961Z,ES,194000,1,A
2018-10-10T17:41:05.163436Z,ES,193975,1,B
2018-10-10T17:41:06.055053Z,ES,193975,32,A
2018-10-10T17:41:08.039041Z,ES,193975,2,A
2018-10-10T17:41:08.560827Z,ES,193950,1,B
2018-10-10T17:41:08.674563Z,ES,193950,47,B
2018-10-10T17:41:08.981129Z,ES,193975,1,A
2018-10-10T17:41:09.618540Z,ES,193975,12,A
2018-10-10T17:41:10.495698Z,ES,193975,2,A
2018-10-10T17:41:11.534672Z,ES,193975,12,B
2018-10-10T17:41:12.219907Z,VX,2505,40,A
2018-10-10T17:41:12.741311Z,ES,193975,1,B
2018-10-10T17:41:14.209902Z,ES,194000,1,A
2018-10-10T17:41:14.729058Z,ES,194000,2,A
2018-10-10T17:41:16.920119Z,ES,194025,1,A
2018-10-10T17:41:17.559987Z,ES,194025,9,A
2018-10-10T17:41:17.757385Z,ES,194025,7,A
2018-10-10T17:41:18.050868Z,ES,194050,4,A
2018-10-10T17:41:18.287009Z,ES,194025,1,A
2018-10-10T17:41:19.389451Z,ES,194025,2,A
2018-10-10T17:41:21.566514Z,VX,2505,1,A
2018-10-10T17:41:21.894078Z,ES,194025,19,A
2018-10-10T17:41:22.559525Z,ES,194050,2,A
2018-10-10T17:41:22.689012Z,ES,194075,87,A
2018-10-10T17:41:23.098289Z,VX,2500,5,A
2018-10-10T17:41:23.718308Z,ES,194075,19,A
2018-10-10T17:41:24.553359Z,ES,194075,8,A
2018-10-10T17:41:24.880706Z,ES,194050,21,B
2018-10-10T17:41:24.981275Z,ES,194025,5,B
2018-10-10T17:41:25.281029Z,ES,194050,1,A
2018-10-10T17:41:26.225342Z,VX,2500,1,B
2018-10-10T17:41:26.410033Z,ES,194050,66,A
2018-10-10T17:41:26.593796Z,VX,2505,1,A
2018-10-10T17:41:27.276314Z,ES,194050,6,B
2018-10-10T17:41:27.730191Z,ES,194075,101,A
2018-10-10T17:41:27.872443Z,ES,194050,23,B
2018-10-10T17:41:28.101197Z,VX,2500,2,A
2018-10-10T17:41:28.832076Z,ES,194050,3,B
2018-10-10T17:41:30.194032Z,ES,194075,1,A
2018-10-10T17:41:30.379236Z,ES,194075,50,A
2018-10-10T17:41:31.206254Z,ES,194100,60,A
2018-10-10T17:41:31.971394Z,ES,194075,9,B
2018-10-10T17:41:32.392188Z,ES,194100,1,A
2018-10-10T17:41:33.224208Z,ES,194100,17,A
2018-10-10T17:41:33.664690Z,ES,194100,7,A
2018-10-10T17:41:33.924407Z,ES,194075,13,B
2018-10-10T17:41:34.359065Z,ES,194075,3,B
2018-10-10T17:41:35.517064Z,ES,194075,5,B
2018-10-10T17:41:35.656860Z,VX,2500,1,A
2018-10-10T17:41:35.746062Z,ES,194100,4,A
2018-10-10T17:41:36.768908Z,ES,194100,2,A
2018-10-10T17:41:36.911525Z,ES,194075,2,B
2018-10-10T17:41:37.169564Z,ES,194075,70,B
2018-10-10T17:41:37.384910Z,ES,194100,1,A
2018-10-10T17:41:37.484630Z,ES,194075,35,B
2018-10-10T17:41:38.022397Z,ES,194075,145,A
2018-10-10T17:41:38.655806Z,ES,194050,5,B
2018-10-10T17:41:38.882126Z,ES,194025,31,B
2018-10-10T17:41:39.083811Z,ES,194050,2,A
2018-10-10T17:41:40.227530Z,ES,194050,3,A
2018-10-10T17:41:40.382885Z,VX,2500,14,A
2018-10-10T17:41:40.573841Z,ES,194050,2,A
2018-10-10T17:41:40.657186Z,ES,194050,15,A
2018-10-10T17:41:41.358505Z,VX,2505,1,A
2018-10-10T17:41:41.701519Z,ES,194050,1,A
2018-10-10T17:41:41.818991Z,VX,2500,4,B
2018-10-10T17:41:42.189707Z,ES,194000,36,B
2018-10-10T17:41:42.296427Z,ES,194025,3,A
2018-10-10T17:41:43.245158Z,ES,194025,7,A
2018-10-10T17:41:43.727750Z,ES,194000,6,B
2018-10-10T17:41:44.606882Z,ES,193975,1,B
2018-10-10T17:41:44.879312Z,ES,193950,1,B
2018-10-10T17:41:45.236825Z,VX,2505,1,B
2018-10-10T17:41:45.412187Z,VX,2505,5,B
2018-10-10T17:41:45.744940Z,ES,193950,2,B
2018-10-10T17:41:46.716192Z,ES,193950,13,A
2018-10-10T17:41:46.890193Z,ES,193950,2,A
2018-10-10T17:41:47.359826Z,ES,193925,1,B
2018-10-10T17:41:47.488953Z,ES,193925,4,B
2018-10-10T17:41:48.267492Z,ES,193925,8,B
2018-10-10T17:41:49.201997Z,ES,193925,6,B
2018-10-10T17:41:50.254461Z,ES,193925,15,B
2018-10-10T17:41:50.977185Z,ES,193950,1,A
2018-10-10T17:41:51.080395Z,ES,193925,1,B
2018-10-10T17:41:52.219005Z,ES,193925,9,B
2018-10-10T17:41:52.758141Z,ES,193950,3,A
2018-10-10T17:41:52.871731Z,ES,193925,1,B
2018-10-10T17:41:53.995069Z,ES,193925,5,A
2018-10-10T17:41:54.328385Z,ES,193900,20,B
2018-10-10T17:41:54.511174Z,ES,193950,50,A
2018-10-10T17:41:54.608946Z,ES,193925,1,B
2018-10-10T17:41:55.262116Z,ES,193950,2,A
2018-10-10T17:41:56.531224Z,ES,193925,1,B
2018-10-10T17:41:57.650351Z,ES,193925,2,B
2018-10-10T17:41:59.439421Z,VX,2510,1,A
2018-10-10T17:41:59.635596Z,ES,193925,6,B
2018-10-10T17:42:00.373389Z,ES,193925,8,A
2018-10-10T17:42:01.434501Z,ES,193925,5,B
2018-10-10T17:42:01.629374Z,ES,193950,5,A
2018-10-10T17:42:01.977607Z,ES,193925,17,B
2018-10-10T17:42:02.778472Z,ES,193925,1,B
2018-10-10T17:42:04.602740Z,ES,193925,2,A
2018-10-10T17:42:06.006725Z,ES,193950,1,A
2018-10-10T17:42:07.202537Z,ES,193950,3,A
2018-10-10T17:42:07.356545Z,ES,193975,37,A
2018-10-10T17:42:07.607002Z,ES,194025,1,A
2018-10-10T17:42:07.842721Z,ES,194025,9,A
2018-10-10T17:42:08.074166Z,VX,2505,5,A
2018-10-10T17:42:08.257853Z,ES,194025,18,A
2018-10-10T17:42:09.439762Z,ES,194025,2,A
2018-10-10T17:42:10.198097Z,ES,194025,36,A
2018-10-10T17:42:10.311492Z,ES,194000,18,B
2018-10-10T17:42:10.389825Z,ES,194000,6,B
2018-10-10T17:42:11.445676Z,ES,193975,1,B
2018-10-10T17:42:12.862714Z,ES,194000,1,A
2018-10-10T17:42:13.733531Z,ES,194000,2,A
2018-10-10T17:42:14.692219Z,ES,193975,1,B
2018-10-10T17:42:14.823209Z,ES,194000,1,A
2018-10-10T17:42:16.039997Z,ES,194000,2,A
2018-10-10T17:42:16.878325Z,ES,194000,1,A
2018-10-10T17:42:17.040563Z,ES,193975,1,B
2018-10-10T17:42:18.345886Z,ES,194000,1,A
2018-10-10T17:42:18.489130Z,ES,193975,3,B
2018-10-10T17:42:18.632213Z,VX,2505,1,A
2018-10-10T17:42:18.828361Z,ES,193950,57,B
2018-10-10T17:42:18.924684Z,ES,193950,10,B
2018-10-10T17:42:19.793598Z,ES,193950,4,A
2018-10-10T17:42:20.751748Z,ES,193950,6,A
2018-10-10T17:42:21.793329Z,VX,2505,23,B
2018-10-10T17:42:21.960882Z,ES,193925,5,B
2018-10-10T17:42:22.141168Z,ES,193950,3,B
2018-10-10T17:42:22.241961Z,VX,2505,1,B
2018-10-10T17:42:25.910165Z,ES,193950,1,B
2018-10-10T17:42:26.802284Z,ES,193950,3,B
2018-10-10T17:42:27.625799Z,VX,2510,1,A
2018-10-10T17:42:27.961472Z,ES,193975,5,A
2018-10-10T17:42:28.081651Z,ES,193950,3,B
2018-10-10T17:42:29.101305Z,ES,193950,1,A
2018-10-10T17:42:31.094849Z,ES,193950,2,A
2018-10-10T17:42:31.897804Z,ES,193950,12,B
2018-10-10T17:42:32.432637Z,ES,193975,62,A
2018-10-10T17:42:32.652349Z,VX,2505,1,A
2018-10-10T17:42:33.229965Z,ES,193975,25,B
2018-10-10T17:42:33.924850Z,ES,194000,2,A
2018-10-10T17:42:35.053370Z,ES,194000,12,A
2018-10-10T17:42:36.090938Z,ES,194000,1,A
2018-10-10T17:42:37.052114Z,ES,193975,2,B
2018-10-10T17:42:38.184993Z,ES,194000,4,A
2018-10-10T17:42:39.236004Z,ES,194000,7,B
2018-10-10T17:42:39.641444Z,VX,2510,1,A
2018-10-10T17:42:39.841583Z,ES,193975,1,B
2018-10-10T17:42:40.384422Z,VX,2505,2,A
2018-10-10T17:42:40.500557Z,ES,194000,3,A
2018-10-10T17:42:41.098577Z,VX,2505,1,A
2018-10-10T17:42:41.447911Z,ES,194000,13,A
2018-10-10T17:42:43.410660Z,ES,194000,1,B
2018-10-10T17:42:45.382092Z,ES,194025,2,A
2018-10-10T17:42:45.842725Z,ES,194025,5,A
2018-10-10T17:42:47.072382Z,ES,194025,1,A
2018-10-10T17:42:50.501735Z,ES,194000,4,B
2018-10-10T17:42:51.018613Z,VX,2505,1,A
2018-10-10T17:42:51.120181Z,ES,194000,3,A
2018-10-10T17:42:51.555063Z,ES,193975,2,B
2018-10-10T17:42:51.747977Z,VX,2505,4,B
2018-10-10T17:42:52.588735Z,ES,193975,15,B
2018-10-10T17:42:53.641746Z,ES,193950,1,B
2018-10-10T17:42:54.594309Z,ES,193950,12,A
2018-10-10T17:42:55.620224Z,ES,193950,3,B
2018-10-10T17:42:57.198848Z,ES,193925,38,B
2018-10-10T17:42:58.136634Z,ES,193925,8,A
2018-10-10T17:42:58.540477Z,ES,193900,2,B
2018-10-10T17:42:59.002640Z,ES,193925,13,A
2018-10-10T17:42:59.167206Z,ES,193900,1,B
2018-10-10T17:42:59.604795Z,ES,193925,2,A
2018-10-10T17:42:59.928342Z,VX,2510,1,A
2018-10-10T17:43:00.543292Z,ES,193925,1,A
2018-10-10T17:43:00.954519Z,ES,193900,2,B
2018-10-10T17:43:01.900780Z,ES,193875,1,B
2018-10-10T17:43:02.879038Z,ES,193875,33,B
2018-10-10T17:43:03.927356Z,ES,193875,21,B
2018-10-10T17:43:04.081567Z,ES,193900,1,A
2018-10-10T17:43:04.717068Z,ES,193900,36,B
2018-10-10T17:43:04.946794Z,ES,193900,5,B
2018-10-10T17:43:05.136204Z,VX,2510,2,A
2018-10-10T17:43:05.970974Z,ES,193900,1,A
2018-10-10T17:43:06.490462Z,VX,2510,1,A
2018-10-10T17:43:07.106344Z,ES,193875,1,B
2018-10-10T17:43:07.274998Z,ES,193875,7,B
2018-10-10T17:43:07.494335Z,ES,193875,4,B
2018-10-10T17:43:07.676666Z,ES,193925,1,A
2018-10-10T17:43:07.789175Z,ES,193900,16,B
2018-10-10T17:43:08.278350Z,ES,193900,34,A
2018-10-10T17:43:08.437877Z,ES,193925,1,A
2018-10-10T17:43:08.903641Z,ES,193925,2,A
2018-10-10T17:43:08.994488Z,ES,193900,4,B
2018-10-10T17:43:09.834959Z,ES,193900,10,B
2018-10-10T17:43:09.963838Z,VX,2510,7,A
2018-10-10T17:43:10.973522Z,ES,193900,1,B
2018-10-10T17:43:11.051321Z,ES,193900,12,A
2018-10-10T17:43:12.009927Z,ES,193875,3,B
2018-10-10T17:43:12.649138Z,ES,193875,16,B
2018-10-10T17:43:13.386792Z,ES,193850,1,B
2018-10-10T17:43:13.841228Z,VX,2510,1,B
2018-10-10T17:43:13.892445Z,ES,193875,6,A
2018-10-10T17:43:14.443809Z,ES,193875,5,A
2018-10-10T17:43:14.616666Z,ES,193850,15,B
2018-10-10T17:43:14.841943Z,ES,193875,39,A
2018-10-10T17:43:15.367645Z,ES,193875,17,A
2018-10-10T17:43:16.203828Z,ES,193875,6,A
2018-10-10T17:43:16.844077Z,ES,193875,3,A
2018-10-10T17:43:17.050617Z,ES,193850,1,B
2018-10-10T17:43:17.762645Z,ES,193875,1,A
2018-10-10T17:43:18.301043Z,ES,193900,33,A
2018-10-10T17:43:18.445031Z,ES,193875,1,B
2018-10-10T17:43:18.713973Z,VX,2515,1,A
2018-10-10T17:43:18.819587Z,ES,193900,4,A
2018-10-10T17:43:19.529634Z,VX,2515,1,A
2018-10-10T17:43:19.873090Z,ES,193900,6,A
2018-10-10T17:43:20.035646Z,ES,193875,1,B
2018-10-10T17:43:20.266570Z,ES,193900,1,A
2018-10-10T17:43:20.439249Z,ES,193850,6,B
2018-10-10T17:43:20.657826Z,ES,193825,6,B
2018-10-10T17:43:20.858441Z,ES,193850,3,A
2018-10-10T17:43:21.108364Z,VX,2515,2,A
2018-10-10T17:43:21.309293Z,ES,193850,2,A
2018-10-10T17:43:22.058968Z,VX,2515,5,A
2018-10-10T17:43:22.176369Z,ES,193850,15,B
2018-10-10T17:43:22.679349Z,ES,193875,1,A
2018-10-10T17:43:23.112488Z,ES,193850,37,B
2018-10-10T17:43:23.409768Z,VX,2515,1,B
2018-10-10T17:43:24.026705Z,ES,193850,1,A
2018-10-10T17:43:25.087019Z,ES,193850,5,A
2018-10-10T17:43:26.222819Z,ES,193825,10,B
2018-10-10T17:43:27.056668Z,ES,193850,2,A
2018-10-10T17:43:27.248305Z,ES,193825,3,B
2018-10-10T17:43:27.792522Z,VX,2520,1,A
2018-10-10T17:43:28.219089Z,ES,193825,42,A
2018-10-10T17:43:29.353748Z,ES,193825,80,B
2018-10-10T17:43:29.802849Z,ES,193875,1,A
2018-10-10T17:43:30.421200Z,ES,193875,9,B
2018-10-10T17:43:30.994122Z,ES,193900,4,A
2018-10-10T17:43:31.153666Z,VX,2515,2,A
2018-10-10T17:43:31.761044Z,ES,193925,3,A
2018-10-10T17:43:32.563019Z,ES,193925,18,A
2018-10-10T17:43:33.744960Z,ES,193900,2,B
2018-10-10T17:43:33.907128Z,ES,193925,1,A
2018-10-10T17:43:34.361906Z,ES,193900,1,B
2018-10-10T17:43:35.528249Z,ES,193900,4,B
2018-10-10T17:43:36.149615Z,ES,193900,5,B
2018-10-10T17:43:36.989810Z,ES,193925,11,A
2018-10-10T17:43:37.604665Z,ES,193950,1,A
2018-10-10T17:43:38.773808Z,ES,193950,2,A
2018-10-10T17:43:39.177761Z,ES,193925,5,B
2018-10-10T17:43:40.446867Z,ES,193925,2,B
2018-10-10T17:43:41.471856Z,ES,193925,5,B
2018-10-10T17:43:42.837115Z,VX,2515,1,A
2018-10-10T17:43:44.297399Z,ES,193925,6,B
2018-10-10T17:43:45.241656Z,ES,193925,7,A
2018-10-10T17:43:49.033521Z,ES,193925,1,A
2018-10-10T17:43:49.845798Z,ES,193950,152,A
2018-10-10T17:43:50.042757Z,ES,193950,51,B
2018-10-10T17:43:50.990089Z,ES,193950,9,B
2018-10-10T17:43:51.144953Z,ES,193925,5,B
2018-10-10T17:43:51.609718Z,ES,193950,4,A
2018-10-10T17:43:52.492799Z,ES,193950,2,A
2018-10-10T17:43:52.659205Z,ES,193975,2,A
2018-10-10T17:43:53.587683Z,ES,193950,11,B
2018-10-10T17:43:54.647944Z,ES,193950,22,A
2018-10-10T17:43:55.470659Z,ES,193950,1,A
2018-10-10T17:43:57.041809Z,ES,193950,3,A
2018-10-10T17:43:57.869002Z,ES,193950,8,A
2018-10-10T17:43:59.963023Z,ES,193950,3,A
2018-10-10T17:44:01.211682Z,ES,193925,1,B
2018-10-10T17:44:02.370266Z,ES,193925,6,B
2018-10-10T17:44:03.201396Z,ES,193925,5,A
2018-10-10T17:44:04.356622Z,ES,193925,6,A
2018-10-10T17:44:04.802138Z,ES,193900,1,B
2018-10-10T17:44:04.973854Z,VX,2515,1,B
2018-10-10T17:44:07.166426Z,ES,193925,4,A
2018-10-10T17:44:08.111430Z,ES,193950,3,A
2018-10-10T17:44:09.881931Z,VX,2520,1,A
2018-10-10T17:44:12.112411Z,ES,193950,1,A
2018-10-10T17:44:12.379757Z,ES,193925,2,B
2018-10-10T17:44:12.711858Z,ES,193950,6,A
2018-10-10T17:44:13.767795Z,ES,193950,36,A
2018-10-10T17:44:14.580678Z,ES,193925,1,B
2018-10-10T17:44:15.126854Z,ES,193950,6,A
2018-10-10T17:44:15.951950Z,ES,193975,14,A
2018-10-10T17:44:16.142456Z,VX,2520,1,A
2018-10-10T17:44:16.595412Z,ES,193950,1,B
2018-10-10T17:44:17.015620Z,VX,2515,4,A
2018-10-10T17:44:17.548968Z,ES,193950,29,B
